clip,preictal
Patient_2_test_segment_0079.mat,0.538444101947
Dog_2_test_segment_0760.mat,0.173327938045
Dog_3_test_segment_0047.mat,0.0459535207288
Dog_4_test_segment_0683.mat,0.00317332716686
Dog_2_test_segment_0792.mat,0.293943832475
Dog_1_test_segment_0342.mat,0.0911806356905
Dog_1_test_segment_0137.mat,0.00387694663985
Dog_3_test_segment_0403.mat,0.228965423741
Dog_1_test_segment_0244.mat,0.000975195039506
Dog_4_test_segment_0619.mat,0.0434053482707
Dog_2_test_segment_0933.mat,0.00221153755313
Dog_1_test_segment_0223.mat,0.0141407845607
Dog_2_test_segment_0266.mat,0.00225755355062
Dog_2_test_segment_0609.mat,0.0167762544886
Patient_1_test_segment_0057.mat,0.805731559272
Dog_1_test_segment_0036.mat,0.0134927951228
Dog_2_test_segment_0478.mat,0.0659261330293
Dog_2_test_segment_0737.mat,0.0299415781706
Dog_2_test_segment_0493.mat,0.054996959058
Dog_4_test_segment_0204.mat,0.00118394280416
Dog_2_test_segment_0637.mat,0.00209041654491
Dog_4_test_segment_0617.mat,0.000302902469491
Dog_3_test_segment_0691.mat,0.896410395442
Dog_3_test_segment_0334.mat,0.0102913605155
Dog_3_test_segment_0605.mat,0.00191113386659
Dog_2_test_segment_0653.mat,0.049307827093
Dog_4_test_segment_0874.mat,0.120346350098
Dog_1_test_segment_0420.mat,0.00316467983865
Dog_1_test_segment_0040.mat,0.00128704001342
Patient_2_test_segment_0097.mat,0.538444154301
Dog_4_test_segment_0401.mat,0.00296587101218
Dog_2_test_segment_0806.mat,0.0716211341554
Dog_3_test_segment_0249.mat,0.00228950522673
Dog_3_test_segment_0213.mat,0.0923616880032
Dog_4_test_segment_0136.mat,0.000192554356339
Dog_4_test_segment_0255.mat,0.00761970662824
Dog_2_test_segment_0769.mat,0.0324981633201
Dog_2_test_segment_0428.mat,0.00221424176433
Dog_4_test_segment_0151.mat,0.00556552414149
Dog_4_test_segment_0715.mat,0.000508488134985
Dog_2_test_segment_0335.mat,0.000905069163537
Dog_2_test_segment_0392.mat,0.548109672238
Dog_3_test_segment_0487.mat,0.217838034954
Dog_4_test_segment_0698.mat,0.000229992328374
Dog_3_test_segment_0169.mat,0.00553535403824
Patient_1_test_segment_0166.mat,0.223328747206
Dog_1_test_segment_0171.mat,0.00190432197819
Dog_3_test_segment_0609.mat,0.0114062714128
Dog_4_test_segment_0006.mat,7.84592292551e-05
Patient_2_test_segment_0069.mat,0.538444099931
Dog_4_test_segment_0503.mat,0.00166951291174
Dog_2_test_segment_0903.mat,0.0816737823191
Dog_2_test_segment_0304.mat,0.114818786394
Dog_2_test_segment_0368.mat,0.00792032106786
Dog_4_test_segment_0411.mat,0.00807981002859
Dog_3_test_segment_0262.mat,0.00708967876616
Dog_4_test_segment_0526.mat,4.95765420309e-05
Dog_2_test_segment_0044.mat,0.0603895448485
Patient_1_test_segment_0055.mat,0.905429525376
Dog_2_test_segment_0957.mat,0.0134580036563
Patient_2_test_segment_0048.mat,0.518511449538
Dog_5_test_segment_0037.mat,0.00114398145359
Dog_2_test_segment_0585.mat,0.0111102495182
Dog_1_test_segment_0479.mat,0.00944008064572
Dog_2_test_segment_0523.mat,0.317285955685
Dog_3_test_segment_0297.mat,0.0298194702826
Dog_4_test_segment_0527.mat,0.0622618230184
Dog_5_test_segment_0184.mat,0.00114602145261
Dog_3_test_segment_0335.mat,0.00183788987577
Dog_2_test_segment_0058.mat,0.294639104014
Dog_3_test_segment_0760.mat,0.600251073208
Dog_4_test_segment_0004.mat,2.20897585559e-05
Dog_2_test_segment_0675.mat,0.191230211162
Dog_1_test_segment_0331.mat,0.0687355013887
Dog_4_test_segment_0846.mat,0.00422276489212
Dog_1_test_segment_0312.mat,0.0205708702365
Dog_3_test_segment_0765.mat,0.80653203651
Dog_3_test_segment_0690.mat,0.00202666257561
Dog_4_test_segment_0982.mat,0.0207752805706
Dog_3_test_segment_0441.mat,0.02103770099
Dog_2_test_segment_0389.mat,0.000722828702466
Dog_4_test_segment_0360.mat,0.00197166659732
Patient_1_test_segment_0119.mat,0.789346565501
Dog_4_test_segment_0427.mat,0.000550058614262
Dog_3_test_segment_0787.mat,0.0179078203457
Patient_1_test_segment_0182.mat,0.82071783119
Dog_2_test_segment_0133.mat,0.00163442847527
Dog_3_test_segment_0629.mat,0.00277566018625
Dog_4_test_segment_0272.mat,0.392899708938
Dog_4_test_segment_0220.mat,0.000752836194249
Dog_2_test_segment_0208.mat,0.000260711085369
Dog_5_test_segment_0142.mat,4.90852270536e-05
Dog_5_test_segment_0015.mat,0.000240519214972
Dog_3_test_segment_0856.mat,0.834043326417
Dog_3_test_segment_0336.mat,0.00229490179768
Dog_2_test_segment_0730.mat,0.0416776409308
Dog_1_test_segment_0483.mat,0.165813754462
Dog_1_test_segment_0117.mat,0.00187463611833
Dog_3_test_segment_0610.mat,0.00870084326561
Patient_1_test_segment_0026.mat,0.0765049000589
Dog_4_test_segment_0124.mat,8.36633892297e-06
Patient_1_test_segment_0181.mat,0.746512328446
Dog_4_test_segment_0970.mat,2.39638212389e-05
Dog_3_test_segment_0381.mat,0.00182502781211
Dog_3_test_segment_0233.mat,0.0018473117629
Patient_2_test_segment_0090.mat,0.538444101947
Dog_4_test_segment_0564.mat,0.000252520404828
Dog_2_test_segment_0012.mat,0.264625593643
Dog_1_test_segment_0215.mat,0.00878257911605
Dog_3_test_segment_0439.mat,0.00227785750968
Dog_5_test_segment_0083.mat,0.000529211461057
Dog_3_test_segment_0285.mat,0.417453751616
Dog_3_test_segment_0096.mat,0.00275412797516
Dog_2_test_segment_0800.mat,0.478655970927
Dog_2_test_segment_0906.mat,0.0170761908119
Dog_3_test_segment_0540.mat,0.00725571481408
Dog_2_test_segment_0535.mat,0.0230918915894
Dog_3_test_segment_0103.mat,0.715227468078
Dog_2_test_segment_0591.mat,0.0187719653445
Dog_2_test_segment_0556.mat,0.0364928112563
Dog_4_test_segment_0037.mat,6.04370145249e-05
Dog_3_test_segment_0700.mat,0.00192475180344
Dog_5_test_segment_0039.mat,0.00114398145125
Dog_3_test_segment_0611.mat,0.652067278319
Dog_2_test_segment_0332.mat,0.00249815636048
Patient_2_test_segment_0063.mat,0.517642882853
Dog_3_test_segment_0039.mat,0.0207376532372
Dog_1_test_segment_0407.mat,0.0055578836389
Dog_3_test_segment_0218.mat,0.352115125588
Dog_1_test_segment_0209.mat,0.0617604963252
Dog_2_test_segment_0126.mat,0.0030986715572
Dog_2_test_segment_0595.mat,0.0910542197866
Dog_4_test_segment_0514.mat,0.00022561838006
Dog_4_test_segment_0742.mat,0.00113982681787
Dog_4_test_segment_0249.mat,0.00601894098995
Dog_3_test_segment_0869.mat,0.00310678930932
Patient_1_test_segment_0154.mat,0.660269215317
Dog_1_test_segment_0094.mat,0.0739760445872
Patient_1_test_segment_0029.mat,0.854366585971
Dog_3_test_segment_0499.mat,0.00283437581982
Dog_5_test_segment_0061.mat,0.00114398145359
Dog_3_test_segment_0649.mat,0.00172621691526
Dog_1_test_segment_0393.mat,0.0122449018356
Dog_3_test_segment_0456.mat,0.005119646705
Dog_2_test_segment_0999.mat,0.00184300149343
Dog_4_test_segment_0140.mat,0.131452143254
Dog_3_test_segment_0462.mat,0.0809408832912
Dog_2_test_segment_0292.mat,0.0195925830635
Dog_4_test_segment_0209.mat,0.000137225639827
Dog_4_test_segment_0551.mat,0.00678450420661
Dog_1_test_segment_0056.mat,0.00101458991547
Dog_1_test_segment_0367.mat,0.430478501201
Dog_3_test_segment_0698.mat,0.00393887230425
Dog_4_test_segment_0567.mat,0.473162217587
Dog_3_test_segment_0683.mat,0.00510560697393
Dog_4_test_segment_0040.mat,0.00361798302759
Dog_2_test_segment_0284.mat,0.688115135926
Dog_4_test_segment_0374.mat,0.00383254960616
Dog_3_test_segment_0529.mat,0.0282760315616
Dog_2_test_segment_0372.mat,0.010830733554
Patient_1_test_segment_0191.mat,0.0299783140514
Dog_3_test_segment_0207.mat,0.0142162032111
Dog_2_test_segment_0655.mat,0.00863076655289
Dog_2_test_segment_0316.mat,0.0029611838691
Dog_2_test_segment_0191.mat,0.00151696950618
Dog_2_test_segment_0258.mat,0.822989084004
Dog_3_test_segment_0329.mat,0.00547401732125
Dog_4_test_segment_0371.mat,0.00021310889377
Dog_2_test_segment_0765.mat,0.0116753427014
Dog_3_test_segment_0890.mat,0.449060801613
Dog_4_test_segment_0512.mat,0.000972765070184
Dog_4_test_segment_0774.mat,0.00670830823189
Dog_5_test_segment_0151.mat,0.000138972871789
Dog_4_test_segment_0079.mat,0.00399757118624
Dog_4_test_segment_0838.mat,0.000141152972184
Dog_2_test_segment_0313.mat,0.00929580146648
Dog_3_test_segment_0354.mat,0.00197380454648
Dog_3_test_segment_0830.mat,0.929881492438
Dog_3_test_segment_0312.mat,0.290744363035
Dog_1_test_segment_0302.mat,0.5
Dog_2_test_segment_0336.mat,0.00386985791246
Dog_3_test_segment_0879.mat,0.802097942353
Patient_1_test_segment_0063.mat,0.576288052116
Dog_4_test_segment_0090.mat,0.000315358027627
Dog_3_test_segment_0468.mat,0.00239706031604
Dog_4_test_segment_0183.mat,4.82723028389e-05
Dog_2_test_segment_0607.mat,0.000711809668001
Dog_4_test_segment_0986.mat,0.0247639763058
Dog_4_test_segment_0699.mat,0.00205666709255
Dog_3_test_segment_0863.mat,0.0080367025861
Dog_3_test_segment_0632.mat,0.277107843246
Dog_4_test_segment_0431.mat,0.0374540339171
Dog_2_test_segment_0060.mat,0.205803090535
Dog_2_test_segment_0064.mat,0.0229941421795
Dog_3_test_segment_0711.mat,0.116848335993
Dog_4_test_segment_0260.mat,3.52643448451e-05
Dog_4_test_segment_0575.mat,0.618561734956
Dog_2_test_segment_0824.mat,0.0176438299097
Dog_3_test_segment_0767.mat,0.400769141596
Dog_3_test_segment_0438.mat,0.00990729447825
Dog_5_test_segment_0157.mat,0.00114201883335
Dog_2_test_segment_0678.mat,0.00882656116483
Dog_2_test_segment_0026.mat,0.643036366421
Dog_3_test_segment_0106.mat,0.00781537810133
Patient_1_test_segment_0106.mat,0.959331498347
Dog_4_test_segment_0335.mat,0.00341152330581
Dog_1_test_segment_0159.mat,0.00693417131922
Dog_1_test_segment_0473.mat,0.831378200502
Dog_4_test_segment_0829.mat,0.00322830013338
Dog_3_test_segment_0431.mat,0.736575838063
Patient_1_test_segment_0053.mat,0.926761883209
Dog_2_test_segment_0045.mat,0.30096400677
Dog_2_test_segment_0890.mat,0.00414970682589
Patient_2_test_segment_0027.mat,0.523324136844
Dog_4_test_segment_0971.mat,0.000254852846977
Dog_2_test_segment_0492.mat,0.0429244295708
Dog_4_test_segment_0476.mat,7.81004611129e-05
Dog_4_test_segment_0556.mat,0.103158107213
Dog_3_test_segment_0067.mat,0.0025154604465
Dog_4_test_segment_0843.mat,0.000123248633439
Dog_2_test_segment_0097.mat,0.000627774301244
Dog_4_test_segment_0341.mat,0.000205185017327
Patient_1_test_segment_0076.mat,0.90905347324
Dog_5_test_segment_0129.mat,0.00114398145359
Dog_3_test_segment_0261.mat,0.0146363070013
Dog_4_test_segment_0230.mat,0.00280267208256
Dog_2_test_segment_0781.mat,0.00068575297998
Dog_1_test_segment_0057.mat,0.00444773517925
Dog_3_test_segment_0654.mat,0.76687492273
Dog_1_test_segment_0371.mat,0.0774747072268
Patient_2_test_segment_0059.mat,0.538444101947
Dog_1_test_segment_0224.mat,0.00509436523512
Dog_2_test_segment_0848.mat,0.0328725515851
Dog_2_test_segment_0912.mat,0.00479550671041
Dog_5_test_segment_0079.mat,0.000482526571373
Dog_1_test_segment_0282.mat,0.00499466769075
Dog_4_test_segment_0462.mat,8.92935221693e-05
Dog_5_test_segment_0110.mat,0.00114490970243
Patient_1_test_segment_0062.mat,0.36206376883
Dog_4_test_segment_0013.mat,0.00523687354445
Dog_4_test_segment_0820.mat,0.00033292989152
Dog_2_test_segment_0495.mat,0.0117818669299
Dog_1_test_segment_0269.mat,0.21601647585
Dog_4_test_segment_0969.mat,0.00106463064576
Dog_4_test_segment_0481.mat,0.00607713226569
Dog_3_test_segment_0156.mat,0.0104845510232
Dog_3_test_segment_0002.mat,0.566395783044
Patient_2_test_segment_0143.mat,0.518497789343
Dog_4_test_segment_0681.mat,1.48994113137e-06
Dog_2_test_segment_0393.mat,0.0038752406294
Dog_4_test_segment_0945.mat,0.000125643219389
Dog_4_test_segment_0745.mat,0.98876538472
Patient_1_test_segment_0037.mat,0.838064185743
Dog_4_test_segment_0730.mat,0.0103986099813
Dog_4_test_segment_0792.mat,1.24044992096e-05
Dog_5_test_segment_0188.mat,0.00114715213879
Dog_4_test_segment_0869.mat,0.11821554267
Dog_3_test_segment_0058.mat,0.44439890347
Dog_2_test_segment_0686.mat,0.000494871240814
Dog_3_test_segment_0099.mat,0.00725684497166
Patient_1_test_segment_0113.mat,0.868872677418
Dog_2_test_segment_0078.mat,0.00205127730305
Dog_2_test_segment_0712.mat,0.118405403622
Dog_2_test_segment_0898.mat,0.0463246140583
Dog_3_test_segment_0457.mat,0.0038995235547
Dog_2_test_segment_0080.mat,0.00250638181746
Dog_5_test_segment_0174.mat,0.000181469588457
Dog_3_test_segment_0113.mat,0.613905168824
Patient_2_test_segment_0139.mat,0.542849841441
Dog_3_test_segment_0300.mat,0.726883308637
Dog_4_test_segment_0426.mat,0.565566226432
Dog_2_test_segment_0464.mat,0.00163173754354
Patient_2_test_segment_0122.mat,0.538444101709
Dog_1_test_segment_0433.mat,0.00296141001836
Dog_1_test_segment_0467.mat,0.0251008982829
Dog_4_test_segment_0655.mat,0.315352945065
Dog_4_test_segment_0014.mat,0.000945835029295
Dog_4_test_segment_0979.mat,4.14960704165e-05
Dog_1_test_segment_0055.mat,0.000744300380899
Patient_2_test_segment_0082.mat,0.538444101947
Patient_2_test_segment_0088.mat,0.538444101947
Dog_3_test_segment_0026.mat,0.0645503264443
Dog_2_test_segment_0344.mat,0.334606708882
Dog_3_test_segment_0118.mat,0.00497561480078
Dog_3_test_segment_0105.mat,0.527314478503
Dog_4_test_segment_0065.mat,0.00806042229695
Dog_4_test_segment_0711.mat,0.00439131444736
Dog_3_test_segment_0346.mat,0.084591212057
Dog_2_test_segment_0219.mat,0.00493047594597
Dog_2_test_segment_0340.mat,0.109883314003
Dog_3_test_segment_0271.mat,0.00798739703228
Dog_1_test_segment_0203.mat,0.0137059837233
Dog_3_test_segment_0298.mat,0.0302487886527
Dog_2_test_segment_0887.mat,0.0337155456868
Dog_4_test_segment_0226.mat,0.00173910693251
Dog_3_test_segment_0185.mat,0.0114074555551
Dog_3_test_segment_0534.mat,0.0961139658821
Patient_2_test_segment_0105.mat,0.538444101947
Dog_2_test_segment_0766.mat,0.0309681397199
Dog_3_test_segment_0840.mat,0.0112986912708
Dog_3_test_segment_0048.mat,0.00745398109638
Dog_4_test_segment_0088.mat,0.13598523305
Dog_4_test_segment_0596.mat,0.0233551109352
Patient_1_test_segment_0194.mat,0.31489685717
Dog_4_test_segment_0664.mat,0.00507248685749
Dog_3_test_segment_0882.mat,0.00218272936915
Dog_2_test_segment_0139.mat,0.0085739765217
Dog_3_test_segment_0444.mat,0.258249667425
Dog_1_test_segment_0439.mat,0.00148498643341
Dog_1_test_segment_0364.mat,0.000782656146967
Dog_3_test_segment_0743.mat,0.0280905405766
Dog_3_test_segment_0648.mat,0.00476701189308
Dog_2_test_segment_0234.mat,0.381892293738
Dog_4_test_segment_0383.mat,3.03360475391e-06
Dog_3_test_segment_0651.mat,0.113475465794
Dog_2_test_segment_0490.mat,0.0158077248209
Dog_2_test_segment_0257.mat,0.0128150026034
Dog_1_test_segment_0198.mat,0.0596058254608
Dog_3_test_segment_0532.mat,0.0064458041468
Dog_3_test_segment_0283.mat,0.0154008579352
Dog_3_test_segment_0402.mat,0.0108510139455
Dog_1_test_segment_0162.mat,0.0532419381042
Dog_2_test_segment_0135.mat,0.00837972319036
Dog_4_test_segment_0390.mat,0.234605338471
Dog_3_test_segment_0003.mat,0.00302832371336
Dog_4_test_segment_0947.mat,0.0100725920289
Dog_3_test_segment_0417.mat,0.106795923925
Dog_4_test_segment_0585.mat,0.0080898693608
Dog_4_test_segment_0067.mat,0.0359746479672
Dog_3_test_segment_0756.mat,0.30634092259
Dog_2_test_segment_0521.mat,0.0623203314688
Dog_3_test_segment_0740.mat,0.345720454749
Dog_2_test_segment_0295.mat,0.161712467925
Dog_3_test_segment_0533.mat,0.00259290416688
Dog_2_test_segment_0367.mat,0.0115259851778
Dog_4_test_segment_0269.mat,0.2735850223
Dog_2_test_segment_0171.mat,0.00719770559077
Dog_2_test_segment_0382.mat,0.177060944433
Dog_4_test_segment_0345.mat,8.80175964824e-05
Dog_2_test_segment_0626.mat,0.00192983649393
Dog_3_test_segment_0655.mat,0.00185493582586
Dog_3_test_segment_0375.mat,0.00214216172255
Dog_1_test_segment_0493.mat,0.012898325192
Dog_4_test_segment_0194.mat,0.0059778504805
Dog_4_test_segment_0442.mat,2.84974830333e-05
Dog_2_test_segment_0953.mat,0.00327305164311
Dog_4_test_segment_0468.mat,0.0023949044078
Dog_2_test_segment_0189.mat,0.021929614215
Dog_4_test_segment_0215.mat,3.29416225693e-05
Dog_2_test_segment_0145.mat,0.832670303973
Dog_2_test_segment_0443.mat,0.00414531810945
Dog_4_test_segment_0974.mat,0.000496110259617
Dog_4_test_segment_0911.mat,0.011769852741
Patient_1_test_segment_0192.mat,0.755588155074
Dog_4_test_segment_0237.mat,0.000138316173424
Dog_2_test_segment_0473.mat,0.00127201465466
Dog_4_test_segment_0908.mat,0.0061168851239
Patient_1_test_segment_0115.mat,0.32329269679
Dog_2_test_segment_0104.mat,0.0615524918634
Dog_4_test_segment_0027.mat,6.51093299445e-05
Dog_2_test_segment_0786.mat,0.00431896289434
Dog_2_test_segment_0753.mat,0.0140458020426
Patient_1_test_segment_0039.mat,0.555033700355
Dog_2_test_segment_0423.mat,0.118529578268
Dog_2_test_segment_0327.mat,0.187110976313
Dog_4_test_segment_0648.mat,0.308240866849
Dog_4_test_segment_0898.mat,0.00019704372255
Dog_2_test_segment_0111.mat,0.0889620060414
Dog_2_test_segment_0256.mat,0.0271708398453
Dog_3_test_segment_0357.mat,0.0018251481222
Dog_2_test_segment_0085.mat,0.0133657988888
Dog_2_test_segment_0004.mat,0.00527446569767
Dog_4_test_segment_0857.mat,0.000165661848707
Patient_2_test_segment_0068.mat,0.538444100995
Dog_1_test_segment_0339.mat,0.191854127055
Dog_4_test_segment_0044.mat,9.22077563883e-05
Dog_3_test_segment_0686.mat,0.00179781171275
Dog_1_test_segment_0046.mat,0.00792601248202
Dog_2_test_segment_0832.mat,0.0047330818491
Dog_2_test_segment_0557.mat,0.0446275235322
Dog_3_test_segment_0647.mat,0.00304182719759
Dog_2_test_segment_0690.mat,0.025322204951
Dog_2_test_segment_0293.mat,0.175267119681
Dog_1_test_segment_0260.mat,0.305717359257
Dog_3_test_segment_0755.mat,0.0140483589718
Dog_4_test_segment_0297.mat,0.00210953286211
Patient_1_test_segment_0072.mat,0.837597227212
Dog_4_test_segment_0873.mat,0.00192978602165
Dog_4_test_segment_0949.mat,1.80279505453e-05
Dog_5_test_segment_0102.mat,0.000372272542982
Dog_3_test_segment_0563.mat,0.113156208881
Dog_1_test_segment_0172.mat,0.00345624448014
Dog_2_test_segment_0705.mat,0.0146774646447
Dog_3_test_segment_0095.mat,0.5436919808
Dog_3_test_segment_0546.mat,0.00491394761575
Dog_4_test_segment_0580.mat,2.0286881625e-05
Dog_2_test_segment_0884.mat,0.0660379802816
Dog_3_test_segment_0025.mat,0.00272458383808
Patient_1_test_segment_0109.mat,0.0261901096528
Dog_3_test_segment_0197.mat,0.00369270666113
Dog_2_test_segment_0455.mat,0.615616864243
Dog_2_test_segment_0545.mat,0.00773624758395
Patient_1_test_segment_0173.mat,0.789904385288
Dog_5_test_segment_0016.mat,0.00114398145359
Dog_4_test_segment_0005.mat,3.01234241177e-05
Patient_1_test_segment_0141.mat,0.522247660267
Dog_2_test_segment_0049.mat,0.137762491274
Patient_2_test_segment_0031.mat,0.538444081749
Dog_4_test_segment_0736.mat,0.163916830278
Dog_2_test_segment_0341.mat,0.00366480625446
Dog_4_test_segment_0239.mat,0.567319515169
Dog_2_test_segment_0046.mat,0.0184623196919
Dog_2_test_segment_0927.mat,0.0868306960784
Dog_2_test_segment_0491.mat,0.0167900937588
Dog_1_test_segment_0002.mat,0.000929602048213
Patient_1_test_segment_0069.mat,0.776664911159
Dog_2_test_segment_0369.mat,0.00317981381792
Dog_2_test_segment_0937.mat,0.11668704701
Dog_4_test_segment_0074.mat,9.29467995261e-06
Dog_2_test_segment_0951.mat,0.00175732803661
Dog_4_test_segment_0320.mat,0.00381195524058
Dog_4_test_segment_0046.mat,0.0359183222133
Dog_3_test_segment_0675.mat,0.155391877868
Patient_1_test_segment_0178.mat,0.803824679335
Dog_1_test_segment_0128.mat,0.0532477142733
Dog_3_test_segment_0424.mat,0.0176332611233
Dog_4_test_segment_0662.mat,0.436338036366
Patient_2_test_segment_0130.mat,0.538446591897
Dog_3_test_segment_0829.mat,0.0431101468718
Patient_1_test_segment_0095.mat,0.166221018024
Dog_1_test_segment_0357.mat,0.0884977471789
Patient_1_test_segment_0133.mat,0.947633966586
Dog_5_test_segment_0008.mat,0.00114413481665
Dog_3_test_segment_0126.mat,0.0295894771358
Dog_4_test_segment_0810.mat,0.00214556718814
Dog_2_test_segment_0408.mat,0.0580540684814
Dog_3_test_segment_0182.mat,0.00155017276632
Dog_4_test_segment_0337.mat,3.55085459593e-05
Dog_2_test_segment_0260.mat,0.0016734617601
Dog_2_test_segment_0245.mat,0.00163338668243
Dog_3_test_segment_0442.mat,0.00271814044679
Dog_2_test_segment_0114.mat,0.0148938655544
Dog_4_test_segment_0673.mat,0.08862196722
Dog_3_test_segment_0110.mat,0.00838494556375
Dog_2_test_segment_0993.mat,0.00816536765343
Dog_4_test_segment_0519.mat,0.0293471409043
Dog_4_test_segment_0840.mat,0.000781237576585
Dog_4_test_segment_0800.mat,0.000284143586818
Dog_2_test_segment_0038.mat,0.00299698938203
Dog_2_test_segment_0216.mat,0.141231952878
Dog_1_test_segment_0451.mat,0.5
Dog_2_test_segment_0502.mat,0.189408279095
Dog_2_test_segment_0471.mat,0.000932478920964
Dog_1_test_segment_0307.mat,0.0791139002624
Dog_2_test_segment_0516.mat,0.115039872099
Dog_2_test_segment_0508.mat,0.0170662397208
Dog_2_test_segment_0761.mat,0.00158972373086
Patient_1_test_segment_0086.mat,0.876948569487
Dog_3_test_segment_0443.mat,0.125182335468
Dog_1_test_segment_0009.mat,0.00939708827569
Patient_2_test_segment_0141.mat,0.691483041043
Patient_2_test_segment_0064.mat,0.538444101947
Dog_4_test_segment_0511.mat,4.44443955614e-06
Dog_4_test_segment_0323.mat,0.000402968284373
Patient_2_test_segment_0107.mat,0.538444101947
Dog_2_test_segment_0995.mat,0.000534373023814
Patient_1_test_segment_0188.mat,0.418468611817
Dog_2_test_segment_0470.mat,0.00382945715443
Dog_3_test_segment_0762.mat,0.00233938055362
Dog_2_test_segment_0165.mat,0.141809580284
Dog_4_test_segment_0755.mat,9.32547904778e-06
Dog_4_test_segment_0738.mat,0.000266186295864
Dog_2_test_segment_0426.mat,0.0225177182705
Dog_2_test_segment_0269.mat,0.00702189050297
Dog_2_test_segment_0195.mat,0.0498873371466
Patient_1_test_segment_0007.mat,0.653140695629
Dog_2_test_segment_0656.mat,0.680195908924
Dog_1_test_segment_0324.mat,0.00260933019162
Dog_3_test_segment_0607.mat,0.604609195851
Dog_4_test_segment_0731.mat,0.00187651259839
Dog_4_test_segment_0697.mat,0.000305223641211
Dog_4_test_segment_0721.mat,0.000224247296736
Dog_4_test_segment_0918.mat,0.000314768477804
Dog_3_test_segment_0384.mat,0.0026759773588
Dog_3_test_segment_0166.mat,0.239603911994
Dog_1_test_segment_0119.mat,0.00253852906799
Dog_1_test_segment_0332.mat,0.91790867802
Patient_2_test_segment_0035.mat,0.538472992296
Dog_3_test_segment_0043.mat,0.421611148233
Dog_3_test_segment_0391.mat,0.00211747886105
Patient_1_test_segment_0077.mat,0.884082715369
Dog_1_test_segment_0067.mat,0.120032634427
Patient_2_test_segment_0135.mat,0.538444101947
Dog_3_test_segment_0725.mat,0.00670988526049
Dog_3_test_segment_0232.mat,0.0220248745199
Dog_1_test_segment_0290.mat,0.00416790917432
Dog_4_test_segment_0770.mat,0.000517736512407
Dog_2_test_segment_0506.mat,0.00672297594451
Dog_1_test_segment_0278.mat,0.135032596277
Dog_3_test_segment_0131.mat,0.00387170024322
Dog_4_test_segment_0932.mat,0.0374622618013
Patient_2_test_segment_0062.mat,0.602922117874
Dog_1_test_segment_0136.mat,0.0118270736921
Dog_2_test_segment_0955.mat,0.0107680204377
Dog_4_test_segment_0824.mat,0.00178559115162
Dog_2_test_segment_0385.mat,0.0178922840383
Dog_1_test_segment_0262.mat,0.0375921626257
Dog_2_test_segment_0725.mat,0.0043767268663
Dog_5_test_segment_0119.mat,0.000377342906715
Dog_5_test_segment_0185.mat,1.48760881646e-05
Dog_4_test_segment_0827.mat,0.000475304639574
Dog_4_test_segment_0515.mat,8.31015828592e-06
Dog_4_test_segment_0221.mat,0.00462701241513
Dog_4_test_segment_0883.mat,9.46706527937e-05
Dog_4_test_segment_0943.mat,0.591448772162
Dog_4_test_segment_0642.mat,1.51523404308e-05
Dog_2_test_segment_0507.mat,0.000798700329009
Dog_3_test_segment_0876.mat,0.0109825217767
Dog_2_test_segment_0932.mat,0.00234838378328
Dog_3_test_segment_0448.mat,0.0116417574457
Dog_4_test_segment_0440.mat,0.00350071375882
Dog_2_test_segment_0718.mat,0.0172164014465
Dog_4_test_segment_0307.mat,7.403246144e-05
Dog_3_test_segment_0812.mat,0.00716187051403
Dog_4_test_segment_0607.mat,3.78930723237e-05
Dog_3_test_segment_0639.mat,0.0698492652758
Dog_4_test_segment_0862.mat,0.00142224994192
Dog_5_test_segment_0147.mat,0.00114398145359
Patient_1_test_segment_0147.mat,0.852330348919
Dog_3_test_segment_0541.mat,0.87032206759
Dog_4_test_segment_0278.mat,0.000789206887639
Dog_4_test_segment_0284.mat,0.0317976111414
Dog_1_test_segment_0286.mat,0.0021660220763
Dog_4_test_segment_0201.mat,9.18778607059e-05
Dog_4_test_segment_0149.mat,0.000229325030627
Patient_2_test_segment_0094.mat,0.183341520448
Dog_4_test_segment_0668.mat,0.000521511539839
Dog_3_test_segment_0030.mat,0.00749164070265
Dog_4_test_segment_0854.mat,0.00062814685314
Dog_5_test_segment_0106.mat,0.00114398113829
Dog_5_test_segment_0115.mat,0.00114398145359
Dog_1_test_segment_0090.mat,0.469668723195
Dog_3_test_segment_0844.mat,0.00365456120906
Patient_1_test_segment_0073.mat,0.236173857808
Dog_4_test_segment_0804.mat,0.00609499874715
Dog_3_test_segment_0618.mat,0.00796845153756
Dog_4_test_segment_0228.mat,0.000507708281187
Dog_1_test_segment_0138.mat,0.00224679445602
Dog_2_test_segment_0106.mat,0.00827531230799
Dog_3_test_segment_0545.mat,0.00308614685455
Dog_2_test_segment_0207.mat,0.00388633503161
Dog_4_test_segment_0889.mat,6.1016243529e-06
Dog_4_test_segment_0242.mat,0.00539671532916
Dog_4_test_segment_0359.mat,0.000160393581844
Patient_1_test_segment_0174.mat,0.100048157191
Dog_2_test_segment_0590.mat,0.00470711545041
Dog_3_test_segment_0085.mat,0.168853980402
Dog_4_test_segment_0083.mat,0.00168547067917
Dog_4_test_segment_0832.mat,0.00834273754454
Dog_2_test_segment_0773.mat,0.00569963990641
Dog_2_test_segment_0093.mat,0.00057240689174
Dog_4_test_segment_0583.mat,4.8249598954e-05
Dog_4_test_segment_0767.mat,0.000479309139199
